1671000788182,228.3333282470703,137.3333282470703
1671000788192,230,138.16665649414062
1671000788199,230.8333282470703,138.16665649414062
1671000788206,232.5,138.16665649414062
1671000788214,234.16665649414062,138.16665649414062
1671000788222,237.5,138.16665649414062
1671000788230,240.8333282470703,138.16665649414062
1671000788238,245,138.16665649414062
1671000788252,248.3333282470703,138.16665649414062
1671000788259,251.66665649414062,138.16665649414062
1671000788266,253.3333282470703,138.16665649414062
1671000788273,256.6666564941406,138.16665649414062
1671000788280,260,138.16665649414062
1671000788287,266.6666564941406,138.16665649414062
1671000788294,272.5,139
1671000788302,278.33331298828125,139
1671000788310,285.83331298828125,139
1671000788316,292.5,139.8333282470703
1671000788324,298.33331298828125,139.8333282470703
1671000788332,308.33331298828125,140.66665649414062
1671000788340,317.5,141.5
1671000788348,325.0000305175781,142.3333282470703
1671000788356,335.0000305175781,143.16665649414062
1671000788364,343.33331298828125,144.8333282470703
1671000788372,348.33331298828125,145.66665649414062
1671000788380,356.6666564941406,146.5
1671000788388,365.0000305175781,147.3333282470703
1671000788396,373.33331298828125,148.16665649414062
1671000788404,385.83331298828125,149.8333282470703
1671000788419,390.83331298828125,149.8333282470703
1671000788426,400.83331298828125,149.8333282470703
1671000788433,408.33331298828125,149.8333282470703
1671000788440,418.33331298828125,149.8333282470703
1671000788447,428.33331298828125,151.5
1671000788454,441.6666564941406,151.5
1671000788461,451.6666564941406,152.3333282470703
1671000788468,460.83331298828125,152.3333282470703
1671000788475,470,152.3333282470703
1671000788482,485,153.16665649414062
1671000788490,494.1666564941406,153.16665649414062
1671000788498,505,153.16665649414062
1671000788506,515,153.16665649414062
1671000788514,526.6666259765625,153.16665649414062
1671000788522,535.8333129882812,153.16665649414062
1671000788530,548.3333129882812,153.16665649414062
1671000788538,558.3333129882812,153.16665649414062
1671000788546,573.3333129882812,153.16665649414062
1671000788554,585,153.16665649414062
1671000788562,594.1666259765625,153.16665649414062
1671000788568,607.5,152.3333282470703
1671000788576,616.6666259765625,151.5
1671000788584,632.5,149.8333282470703
1671000788592,651.6666259765625,147.3333282470703
1671000788600,663.3333129882812,147.3333282470703
1671000788608,679.1666259765625,146.5
1671000788616,692.5000610351562,146.5
1671000788624,700.8333129882812,146.5
1671000788632,711.6666259765625,146.5
1671000788640,719.1666259765625,146.5
1671000788648,729.1666259765625,146.5
1671000788656,735.8333129882812,146.5
1671000788664,748.3333129882812,146.5
1671000788672,756.6666259765625,146.5
1671000788680,765.8333129882812,146.5
1671000788686,775.8333129882812,145.66665649414062
1671000788694,782.5000610351562,144.8333282470703
1671000788702,791.6666259765625,144
1671000788710,800.8333129882812,143.16665649414062
1671000788724,805.0000610351562,143.16665649414062
1671000788732,815.0000610351562,142.3333282470703
1671000788738,821.6666259765625,142.3333282470703
1671000788745,830.8333129882812,142.3333282470703
1671000788752,840.0000610351562,141.5
1671000788759,851.6666259765625,140.66665649414062
1671000788766,860.8333129882812,138.16665649414062
1671000788774,875,136.5
1671000788782,884.1666259765625,135.66665649414062
1671000788790,900.8333129882812,133.16665649414062
1671000788798,920.8333129882812,130.66665649414062
1671000788804,948.3333129882812,129.8333282470703
1671000788814,960,129.8333282470703
1671000788820,966.6666259765625,129.8333282470703
1671000788828,980,129.8333282470703
1671000788843,994.1666259765625,129.8333282470703
1671000788850,1004.1666259765625,129.8333282470703
1671000788857,1014.1666259765625,129.8333282470703
1671000788863,1030.833251953125,129.8333282470703
1671000788870,1042.5,129.8333282470703
1671000788878,1052.5,129.8333282470703
1671000788886,1064.1666259765625,129.8333282470703
1671000788892,1074.1666259765625,129.8333282470703
1671000788900,1081.6666259765625,129.8333282470703
1671000788908,1087.5,129.8333282470703
1671000788916,1091.6666259765625,129.8333282470703
1671000788924,1095,129.8333282470703
1671000788932,1097.5,129.8333282470703
1671000788938,1100,129.8333282470703
1671000788946,1101.6666259765625,129.8333282470703
1671000788961,1103.333251953125,129.8333282470703
1671000788996,1104.1666259765625,129.8333282470703
1671000789002,1106.6666259765625,129.8333282470703
1671000789010,1108.333251953125,129.8333282470703
1671000789018,1111.6666259765625,129.8333282470703
1671000789026,1115,129.8333282470703
1671000789034,1119.1666259765625,129.8333282470703
1671000789042,1123.333251953125,129.8333282470703
1671000789050,1126.6666259765625,129.8333282470703
1671000789065,1132.5,129.8333282470703
1671000789074,1133.333251953125,129.8333282470703
1671000789080,1135,129.8333282470703
1671000789088,1135.833251953125,129.8333282470703
1671000789096,1136.6666259765625,129.8333282470703
1671000790090,367.5000305175781,164
1671000790170,367.5000305175781,164.8333282470703
1671000790176,367.5000305175781,165.6666717529297
1671000790197,367.5000305175781,166.5
1671000790203,368.33331298828125,168.1666717529297
1671000790210,368.33331298828125,169.8333282470703
1671000790222,368.33331298828125,171.5
1671000790230,368.33331298828125,173.1666717529297
1671000790238,369.1666564941406,175.6666717529297
1671000790246,369.1666564941406,179
1671000790254,369.1666564941406,182.3333282470703
1671000790262,370.0000305175781,185.6666717529297
1671000790270,370.0000305175781,190.6666717529297
1671000790278,370.83331298828125,194
1671000790286,370.83331298828125,197.33331298828125
1671000790301,370.83331298828125,200.6666717529297
1671000790308,370.83331298828125,202.33331298828125
1671000790315,370.83331298828125,204
1671000790322,370.83331298828125,206.5
1671000790328,370.83331298828125,209.83331298828125
1671000790335,370.83331298828125,212.33331298828125
1671000790342,370.83331298828125,214.83331298828125
1671000790349,370.83331298828125,216.50001525878906
1671000790356,370.83331298828125,218.16665649414062
1671000790364,370.83331298828125,219.00001525878906
1671000790372,370.83331298828125,220.66665649414062
1671000790380,370.83331298828125,221.50001525878906
1671000790388,370.83331298828125,223.16665649414062
1671000790396,370.83331298828125,226.50001525878906
1671000790419,370.83331298828125,229.83331298828125
1671000790426,370.83331298828125,233.16665649414062
1671000790433,370.0000305175781,235.66665649414062
1671000790440,370.0000305175781,237.33331298828125
1671000790446,370.0000305175781,239.00001525878906
1671000790454,370.0000305175781,241.50001525878906
1671000790460,370.0000305175781,244.83331298828125
1671000790467,370.0000305175781,249.00001525878906
1671000790474,370.0000305175781,252.33331298828125
1671000790482,370.0000305175781,255.66665649414062
1671000790490,370.0000305175781,258.1666564941406
1671000790498,370.0000305175781,261.5
1671000790506,370.0000305175781,264.83331298828125
1671000790514,370.0000305175781,266.5
1671000790522,370.0000305175781,268.1666564941406
1671000790537,370.0000305175781,269
1671000790544,370.0000305175781,269.83331298828125
1671000790551,370.0000305175781,270.6666564941406
1671000790558,370.0000305175781,272.33331298828125
1671000790565,370.0000305175781,273.1666564941406
1671000790572,369.1666564941406,274.83331298828125
1671000790579,368.33331298828125,276.5
1671000790585,368.33331298828125,278.1666564941406
1671000790594,368.33331298828125,280.6666564941406
1671000790600,367.5000305175781,283.1666564941406
1671000790608,367.5000305175781,286.5
1671000790616,367.5000305175781,289
1671000790624,367.5000305175781,292.33331298828125
1671000790632,367.5000305175781,295.6666564941406
1671000790640,367.5000305175781,298.1666564941406
1671000790655,366.6666564941406,301.5
1671000790662,366.6666564941406,303.1666564941406
1671000790669,366.6666564941406,305.6666564941406
1671000790676,366.6666564941406,308.1666564941406
1671000790683,366.6666564941406,310.6666564941406
1671000790690,366.6666564941406,314.83331298828125
1671000790696,366.6666564941406,318.1666564941406
1671000790704,366.6666564941406,319.83331298828125
1671000790710,366.6666564941406,321.5
1671000790718,366.6666564941406,322.33331298828125
1671000790726,366.6666564941406,324.83331298828125
1671000790734,365.83331298828125,326.5
1671000790742,365.83331298828125,328.16668701171875
1671000790750,365.83331298828125,329
1671000790758,365.83331298828125,330.66668701171875
1671000790773,365.83331298828125,332.33331298828125
1671000790780,365.0000305175781,333.16668701171875
1671000790814,365.0000305175781,334.83331298828125
1671000790828,365.0000305175781,335.66668701171875
1671000790835,365.0000305175781,339.83331298828125
1671000790842,365.0000305175781,342.33331298828125
1671000790849,365.0000305175781,346.5
1671000790856,365.0000305175781,349.83331298828125
1671000790863,365.0000305175781,352.33331298828125
1671000790870,365.0000305175781,353.16668701171875
1671000790877,365.0000305175781,354.83331298828125
1671000790898,365.0000305175781,355.66668701171875
1671000790934,365.0000305175781,358.16668701171875
1671000790940,365.83331298828125,361.5
1671000790948,366.6666564941406,364
1671000790954,366.6666564941406,367.33331298828125
1671000790964,366.6666564941406,369
1671000790970,367.5000305175781,370.66668701171875
1671000790978,368.33331298828125,373.16668701171875
1671000790986,369.1666564941406,374.83331298828125
1671000791009,369.1666564941406,375.66668701171875
1671000791037,369.1666564941406,378.16668701171875
1671000791056,370.0000305175781,383.16668701171875
1671000791064,370.83331298828125,386.5
1671000791072,371.6666564941406,389
1671000791078,371.6666564941406,391.5
1671000791085,371.6666564941406,393.16668701171875
1671000791113,371.6666564941406,394
1671000793565,373.33331298828125,406.5
1671000793658,372.5000305175781,406.5
1671000793664,371.6666564941406,406.5
1671000793672,369.1666564941406,406.5
1671000793680,365.83331298828125,406.5
1671000793688,361.6666564941406,406.5
1671000793703,356.6666564941406,406.5
1671000793710,350.83331298828125,406.5
1671000793717,344.1666564941406,406.5
1671000793724,332.5000305175781,408.16668701171875
1671000793731,329.1666564941406,409
1671000793738,320.83331298828125,411.5
1671000793744,316.6666564941406,414
1671000793752,312.5,415.66668701171875
1671000793758,307.5,418.16668701171875
1671000793768,305,419.83331298828125
1671000793774,302.5,421.5
1671000793782,300,422.33331298828125
1671000793790,298.33331298828125,425.66668701171875
1671000793798,296.6666564941406,426.5
1671000793806,295,429.0000305175781
1671000793821,293.33331298828125,430.6666564941406
1671000793828,293.33331298828125,433.1666564941406
1671000793835,291.6666564941406,435.6666564941406
1671000793842,290,438.1666564941406
1671000793849,289.1666564941406,441.5000305175781
1671000793856,288.33331298828125,444.0000305175781
1671000793862,287.5,446.5000305175781
1671000793870,285.83331298828125,449.0000305175781
1671000793878,285,454.83331298828125
1671000793886,285,456.5000305175781
1671000793892,284.1666564941406,462.33331298828125
1671000793900,284.1666564941406,466.5000305175781
1671000793908,283.33331298828125,472.33331298828125
1671000793916,283.33331298828125,474.0000305175781
1671000793924,282.5,478.1666564941406
1671000793939,282.5,483.1666564941406
1671000793946,282.5,485.6666564941406
1671000793953,282.5,491.5000305175781
1671000793960,282.5,494.83331298828125
1671000793967,283.33331298828125,501.5000305175781
1671000793974,285,507.33331298828125
1671000793981,286.6666564941406,514.8333129882812
1671000793988,288.33331298828125,521.5
1671000793996,290,524.8333129882812
1671000794004,290.83331298828125,529
1671000794010,291.6666564941406,531.5
1671000794020,293.33331298828125,534
1671000794026,295,537.3333129882812
1671000794034,297.5,539.8333129882812
1671000794042,299.1666564941406,542.3333129882812
1671000794057,303.33331298828125,546.5
1671000794064,306.6666564941406,547.3333129882812
1671000794071,308.33331298828125,549
1671000794078,310.83331298828125,549.8333129882812
1671000794085,315,553.1666259765625
1671000794092,318.33331298828125,554.8333129882812
1671000794099,322.5000305175781,555.6666259765625
1671000794106,330.0000305175781,558.1666259765625
1671000794114,333.33331298828125,559.8333129882812
1671000794122,340.83331298828125,561.5
1671000794128,349.1666564941406,562.3333129882812
1671000794138,357.5000305175781,563.1666259765625
1671000794144,366.6666564941406,563.1666259765625
1671000794152,375.83331298828125,563.1666259765625
1671000794160,382.5000305175781,563.1666259765625
1671000794168,398.33331298828125,559.8333129882812
1671000794176,405.0000305175781,558.1666259765625
1671000794184,415.83331298828125,555.6666259765625
1671000794192,421.6666564941406,553.1666259765625
1671000794200,427.5,550.6666259765625
1671000794208,433.33331298828125,548.1666259765625
1671000794216,437.5,545.6666259765625
1671000794230,444.1666564941406,539
1671000794237,447.5,536.5
1671000794244,452.5,530.6666259765625
1671000794251,455,526.5
1671000794258,456.6666564941406,523.1666259765625
1671000794265,457.5,518.1666259765625
1671000794272,458.33331298828125,515.6666259765625
1671000794279,460,508.1666564941406
1671000794286,460.83331298828125,504.0000305175781
1671000794294,461.6666564941406,498.1666564941406
1671000794302,461.6666564941406,494.0000305175781
1671000794310,462.5,488.1666564941406
1671000794318,462.5,484.83331298828125
1671000794326,462.5,481.5000305175781
1671000794334,462.5,476.5000305175781
1671000794348,462.5,473.1666564941406
1671000794355,461.6666564941406,468.1666564941406
1671000794362,460.83331298828125,464.83331298828125
1671000794369,460,463.1666564941406
1671000794376,459.1666564941406,459.0000305175781
1671000794383,457.5,453.1666564941406
1671000794390,456.6666564941406,452.33331298828125
1671000794397,454.1666564941406,448.1666564941406
1671000794404,450,443.1666564941406
1671000794412,445.83331298828125,439.0000305175781
1671000794420,444.1666564941406,437.33331298828125
1671000794428,439.1666564941406,432.33331298828125
1671000794436,435.83331298828125,430.6666564941406
1671000794444,432.5,427.33331298828125
1671000794452,429.1666564941406,424.83331298828125
1671000794466,423.33331298828125,419.83331298828125
1671000794473,418.33331298828125,419
1671000794480,415.83331298828125,418.16668701171875
1671000794487,407.5000305175781,415.66668701171875
1671000794494,404.1666564941406,414.83331298828125
1671000794501,395.83331298828125,411.5
1671000794508,386.6666564941406,409.83331298828125
1671000794515,380.83331298828125,408.16668701171875
1671000794522,376.6666564941406,407.33331298828125
1671000794530,372.5000305175781,406.5
1671000794538,366.6666564941406,404.83331298828125
1671000794546,363.33331298828125,404
1671000794554,358.33331298828125,402.33331298828125
1671000794562,353.33331298828125,399.83331298828125
1671000794570,350.83331298828125,398.16668701171875
1671000794585,350.0000305175781,398.16668701171875
1671000794592,348.33331298828125,398.16668701171875
1671000794666,347.5000305175781,399
1671000794682,345.83331298828125,401.5
1671000794688,345.0000305175781,404.83331298828125
1671000796644,363.33331298828125,582.3333129882812
1671000796705,364.1666564941406,583.1666259765625
1671000796712,365.0000305175781,584.8333129882812
1671000796720,365.0000305175781,587.3333129882812
1671000796728,365.0000305175781,589.8333129882812
1671000796736,365.83331298828125,594.8333129882812
1671000796744,365.83331298828125,599
1671000796752,365.83331298828125,601.5
1671000796760,365.83331298828125,608.1666259765625
1671000796768,365.83331298828125,612.3333129882812
1671000796776,365.83331298828125,617.3333129882812
1671000796784,365.83331298828125,619.8333129882812
1671000796792,365.83331298828125,622.3333129882812
1671000796799,365.83331298828125,624
1671000796806,365.83331298828125,625.6666259765625
1671000796814,365.83331298828125,627.3333129882812
1671000796822,365.83331298828125,629
1671000796830,365.83331298828125,630.6666259765625
1671000796838,365.83331298828125,632.3333129882812
1671000796846,365.83331298828125,634.8333129882812
1671000796854,365.83331298828125,637.3333129882812
1671000796862,365.83331298828125,639.8333129882812
1671000796870,365.83331298828125,642.3333129882812
1671000796878,365.83331298828125,644.8333129882812
1671000796886,365.0000305175781,646.5
1671000796894,365.0000305175781,647.3333129882812
1671000797702,365.0000305175781,695.6666259765625
1671000797746,365.0000305175781,694.8333129882812
1671000797752,366.6666564941406,694
1671000797760,367.5000305175781,694
1671000797768,368.33331298828125,694
1671000797776,370.0000305175781,694
1671000797784,372.5000305175781,693.1666259765625
1671000797792,374.1666564941406,692.3333129882812
1671000797800,377.5000305175781,691.5
1671000797808,384.1666564941406,689.8333129882812
1671000797814,388.33331298828125,688.1666259765625
1671000797822,396.6666564941406,685.6666259765625
1671000797832,404.1666564941406,684
1671000797838,407.5000305175781,684
1671000797846,413.33331298828125,684
1671000797854,416.6666564941406,684
1671000797869,420.0000305175781,684
1671000797876,422.5000305175781,684
1671000797883,425.0000305175781,684
1671000797890,425.83331298828125,684
1671000797933,426.6666564941406,684
1671000797942,427.5,684
1671000797959,428.33331298828125,684
1671000797966,429.1666564941406,684
1671000797973,430,684
1671000797980,430.83331298828125,684.8333129882812
1671000798307,468.33331298828125,695.6666259765625
1671000798329,469.1666564941406,695.6666259765625
1671000798348,470,695.6666259765625
1671000798355,470.83331298828125,695.6666259765625
1671000798362,472.5,694.8333129882812
1671000798369,475,694
1671000798375,480,693.1666259765625
1671000798382,485.83331298828125,692.3333129882812
1671000798390,491.6666564941406,692.3333129882812
1671000798398,501.6666564941406,691.5
1671000798406,509.1666564941406,690.6666259765625
1671000798414,515.8333129882812,690.6666259765625
1671000798422,520.8333129882812,690.6666259765625
1671000798430,528.3333129882812,690.6666259765625
1671000798445,532.5,690.6666259765625
1671000798452,535.8333129882812,690.6666259765625
1671000798459,541.6666259765625,690.6666259765625
1671000798466,544.1666259765625,690.6666259765625
1671000798473,545.8333129882812,690.6666259765625
1671000798484,546.6666259765625,690.6666259765625
1671000798501,547.5,690.6666259765625
1671000798508,548.3333129882812,690.6666259765625
1671000798516,550,690.6666259765625
1671000798524,551.6666259765625,690.6666259765625
1671000798532,552.5,690.6666259765625
1671000798540,554.1666259765625,690.6666259765625
1671000798548,555.8333129882812,691.5
1671000798563,556.6666259765625,691.5
1671000798873,584.1666259765625,696.5
1671000798878,585,696.5
1671000798886,585.8333129882812,696.5
1671000798894,586.6666259765625,696.5
1671000798902,587.5,696.5
1671000798910,589.1666259765625,696.5
1671000798918,595,696.5
1671000798926,597.5,695.6666259765625
1671000798934,605,695.6666259765625
1671000798942,610.8333129882812,694.8333129882812
1671000798950,620,694.8333129882812
1671000798956,627.5,694.8333129882812
1671000798964,636.6666259765625,694
1671000798972,643.3333129882812,694
1671000798986,656.6666259765625,693.1666259765625
1671000798993,667.5000610351562,693.1666259765625
1671000799000,674.1666259765625,693.1666259765625
1671000799007,680.0000610351562,692.3333129882812
1671000799014,685.8333129882812,692.3333129882812
1671000799021,690.0000610351562,692.3333129882812
1671000799028,692.5000610351562,692.3333129882812
1671000799036,695.0000610351562,692.3333129882812
1671000799069,695.0000610351562,693.1666259765625
1671000801136,702.5000610351562,572.3333129882812
1671000801171,702.5000610351562,574
1671000801187,702.5000610351562,574.8333129882812
1671000801194,702.5000610351562,575.6666259765625
1671000801202,702.5000610351562,578.1666259765625
1671000801210,702.5000610351562,580.6666259765625
1671000801229,702.5000610351562,581.5
1671000801236,702.5000610351562,582.3333129882812
1671000801243,703.3333129882812,583.1666259765625
1671000801250,703.3333129882812,584
1671000801258,703.3333129882812,588.1666259765625
1671000801266,703.3333129882812,591.5
1671000801272,703.3333129882812,595.6666259765625
1671000801280,703.3333129882812,598.1666259765625
1671000801288,703.3333129882812,599
1671000801296,703.3333129882812,601.5
1671000801304,703.3333129882812,602.3333129882812
1671000801312,703.3333129882812,605.6666259765625
1671000801320,703.3333129882812,608.1666259765625
1671000801328,702.5000610351562,610.6666259765625
1671000801336,702.5000610351562,613.1666259765625
1671000801344,702.5000610351562,617.3333129882812
1671000801352,702.5000610351562,619.8333129882812
1671000801360,702.5000610351562,622.3333129882812
1671000801368,702.5000610351562,624.8333129882812
1671000801376,702.5000610351562,626.5
1671000801384,702.5000610351562,629
1671000801390,702.5000610351562,630.6666259765625
1671000801398,702.5000610351562,633.1666259765625
1671000801408,702.5000610351562,634.8333129882812
1671000801414,702.5000610351562,637.3333129882812
1671000801422,702.5000610351562,640.6666259765625
1671000801430,702.5000610351562,642.3333129882812
1671000801438,702.5000610351562,645.6666259765625
1671000801446,702.5000610351562,647.3333129882812
1671000801454,702.5000610351562,648.1666259765625
1671000801462,702.5000610351562,649.8333129882812
1671000801470,702.5000610351562,651.5
1671000801478,702.5000610351562,654
1671000801493,702.5000610351562,655.6666259765625
1671000801500,702.5000610351562,656.5
1671000801507,702.5000610351562,659
1671000801514,702.5000610351562,660.6666259765625
1671000801521,701.6666259765625,663.1666259765625
1671000801528,701.6666259765625,665.6666259765625
1671000801535,701.6666259765625,666.5
1671000801542,701.6666259765625,668.1666259765625
1671000801549,701.6666259765625,669.8333129882812
1671000801556,701.6666259765625,670.6666259765625
1671000801564,701.6666259765625,672.3333129882812
1671000801572,701.6666259765625,673.1666259765625
1671000801580,701.6666259765625,674.8333129882812
1671000801588,701.6666259765625,676.5
1671000801596,701.6666259765625,679
1671000801604,701.6666259765625,680.6666259765625
1671000801612,701.6666259765625,684
1671000801620,701.6666259765625,686.5
1671000801628,701.6666259765625,688.1666259765625
1671000801636,701.6666259765625,690.6666259765625
1671000801642,701.6666259765625,692.3333129882812
1671000801652,701.6666259765625,693.1666259765625
1671000801666,701.6666259765625,694.8333129882812
1671000801674,701.6666259765625,695.6666259765625
1671000801682,701.6666259765625,696.5
1671000801701,701.6666259765625,697.3333129882812
1671000801714,701.6666259765625,699
1671000801729,701.6666259765625,699.8333129882812
1671000801736,701.6666259765625,700.6666259765625
1671000801743,701.6666259765625,701.5
1671000801754,701.6666259765625,702.3333129882812
1671000801777,701.6666259765625,703.1666259765625
1671000801793,701.6666259765625,704.8333129882812
1671000801800,701.6666259765625,705.6666259765625
1671000801808,701.6666259765625,706.5
1671000801816,701.6666259765625,708.1666259765625
1671000801824,701.6666259765625,709.8333129882812
1671000801832,701.6666259765625,710.6666259765625
1671000801840,702.5000610351562,711.5
1671000801848,702.5000610351562,713.1666259765625
1671000801868,702.5000610351562,714.8333129882812
1671000801880,702.5000610351562,715.6666259765625
1671000801888,702.5000610351562,717.3333129882812
1671000801896,702.5000610351562,718.1666259765625
1671000801904,702.5000610351562,719
1671000801910,702.5000610351562,719.8333129882812
1671000801968,702.5000610351562,721.5
1671000801974,703.3333129882812,724
1671000801982,703.3333129882812,725.6666259765625
1671000801990,703.3333129882812,727.3333129882812
1671000801998,703.3333129882812,728.1666259765625
1671000802006,703.3333129882812,729
1671000802094,703.3333129882812,729.8333129882812
1671000802100,703.3333129882812,730.6666259765625
1671000802108,703.3333129882812,731.5
1671000802116,704.1666259765625,731.5
1671000802211,704.1666259765625,730.6666259765625
