1671000788182,228.3333282470703,137.3333282470703
1671000802692,707.5000610351562,588.1666259765625
1671000802701,707.5000610351562,589
1671000802731,708.3333129882812,589
1671000802738,710.0000610351562,589
1671000802746,711.6666259765625,589
1671000802754,715.8333129882812,588.1666259765625
1671000802762,721.6666259765625,587.3333129882812
1671000802770,726.6666259765625,586.5
1671000802778,734.1666259765625,585.6666259765625
1671000802786,744.1666259765625,584.8333129882812
1671000802794,753.3333129882812,584.8333129882812
1671000802800,758.3333129882812,584.8333129882812
1671000802808,766.6666259765625,584.8333129882812
1671000802816,777.5000610351562,584.8333129882812
1671000802824,783.3333129882812,584.8333129882812
1671000802832,791.6666259765625,584.8333129882812
1671000802847,798.3333129882812,584.8333129882812
1671000802854,804.1666259765625,584.8333129882812
1671000802861,809.1666259765625,584.8333129882812
1671000802868,818.3333129882812,584.8333129882812
1671000802875,820.8333129882812,584.8333129882812
1671000802882,828.3333129882812,584
1671000802889,832.5000610351562,583.1666259765625
1671000802896,835.0000610351562,582.3333129882812
1671000802904,840.0000610351562,582.3333129882812
1671000802912,845.0000610351562,581.5
1671000802918,847.5000610351562,581.5
1671000802928,850.8333129882812,580.6666259765625
1671000802934,853.3333129882812,580.6666259765625
1671000802942,856.6666259765625,580.6666259765625
1671000802950,861.6666259765625,579
1671000802965,864.1666259765625,578.1666259765625
1671000802972,870.8333129882812,577.3333129882812
1671000802979,874.1666259765625,577.3333129882812
1671000802986,877.5,577.3333129882812
1671000802993,884.1666259765625,576.5
1671000803000,889.1666259765625,576.5
1671000803007,892.5,576.5
1671000803014,895,576.5
1671000803022,902.5,578.1666259765625
1671000803030,910,578.1666259765625
1671000803038,911.6666259765625,578.1666259765625
1671000803046,917.5,579
1671000803052,925,579
1671000803060,928.3333129882812,579
1671000803068,933.3333129882812,579
1671000803083,935.8333129882812,579
1671000803090,937.5,579
1671000803117,939.1666259765625,579
1671000803134,940,579
1671000803140,941.6666259765625,579
1671000803148,942.5,579
1671000803156,944.1666259765625,578.1666259765625
1671000803164,945,578.1666259765625
1671000803212,945.8333129882812,578.1666259765625
1671000803229,946.6666259765625,579
1671000803236,946.6666259765625,579.8333129882812
1671000803243,946.6666259765625,581.5
1671000803250,946.6666259765625,582.3333129882812
1671000803258,946.6666259765625,584
1671000803266,946.6666259765625,586.5
1671000803274,946.6666259765625,589.8333129882812
1671000803282,946.6666259765625,594.8333129882812
1671000803290,945.8333129882812,599
1671000803296,945,604.8333129882812
1671000803312,943.3333129882812,614
1671000803320,942.5,616.5
1671000803328,941.6666259765625,622.3333129882812
1671000803336,940.8333129882812,625.6666259765625
1671000803344,939.1666259765625,632.3333129882812
1671000803352,939.1666259765625,638.1666259765625
1671000803360,938.3333129882812,643.1666259765625
1671000803374,937.5,645.6666259765625
1671000803381,937.5,649
1671000803388,936.6666259765625,654
1671000803395,935,659.8333129882812
1671000803402,934.1666259765625,660.6666259765625
1671000803409,933.3333129882812,664
1671000803416,932.5,666.5
1671000803424,931.6666259765625,670.6666259765625
1671000803430,931.6666259765625,674.8333129882812
1671000803438,930,680.6666259765625
1671000803446,929.1666259765625,683.1666259765625
1671000803454,928.3333129882812,684
1671000803462,928.3333129882812,685.6666259765625
1671000803470,928.3333129882812,687.3333129882812
1671000803478,928.3333129882812,688.1666259765625
1671000803493,928.3333129882812,689.8333129882812
1671000803500,928.3333129882812,691.5
1671000803507,928.3333129882812,696.5
1671000803514,927.5,703.1666259765625
1671000803520,927.5,705.6666259765625
1671000803527,927.5,709
1671000803534,927.5,711.5
1671000803542,927.5,713.1666259765625
1671000803548,927.5,714
1671000803558,927.5,714.8333129882812
1671000803564,927.5,716.5
1671000803583,927.5,717.3333129882812
1671000803590,927.5,718.1666259765625
1671000803748,927.5,719
1671000803754,927.5,719.8333129882812
1671000803762,927.5,722.3333129882812
1671000803770,926.6666259765625,724
1671000803778,925.8333129882812,724.8333129882812
1671000803786,925,726.5
1671000803809,925,727.3333129882812
1671000803833,925,728.1666259765625
1671000803853,925,729.8333129882812
1671000803861,924.1666259765625,730.6666259765625
1671000803868,924.1666259765625,731.5
1671000803874,924.1666259765625,732.3333129882812
1671000803882,924.1666259765625,733.1666259765625
1671000803888,924.1666259765625,734
1671000803896,923.3333129882812,734
1671000804086,922.5,734
1671000804092,921.6666259765625,734
1671000804100,920.8333129882812,734
1671000804108,917.5,734
1671000804116,915.8333129882812,734
1671000804124,910.8333129882812,734
1671000804132,906.6666259765625,734
1671000804140,902.5,734
1671000804148,900,734
1671000804156,896.6666259765625,734
1671000804164,892.5,734
1671000804172,888.3333129882812,734
1671000804178,884.1666259765625,734
1671000804186,880.8333129882812,734
1671000804201,874.1666259765625,734.8333129882812
1671000804208,870.8333129882812,734.8333129882812
1671000804215,864.1666259765625,734.8333129882812
1671000804222,861.6666259765625,734.8333129882812
1671000804229,857.5,734.8333129882812
1671000804235,852.5000610351562,735.6666259765625
1671000804243,846.6666259765625,735.6666259765625
1671000804250,840.0000610351562,735.6666259765625
1671000804258,829.1666259765625,735.6666259765625
1671000804266,822.5000610351562,735.6666259765625
1671000804274,816.6666259765625,735.6666259765625
1671000804282,809.1666259765625,735.6666259765625
1671000804290,801.6666259765625,735.6666259765625
1671000804305,796.6666259765625,735.6666259765625
1671000804312,792.5000610351562,736.5
1671000804319,788.3333129882812,736.5
1671000804326,784.1666259765625,737.3333129882812
1671000804333,780.8333129882812,737.3333129882812
1671000804340,776.6666259765625,739
1671000804347,774.1666259765625,739.8333129882812
1671000804354,768.3333129882812,740.6666259765625
1671000804361,767.5000610351562,740.6666259765625
1671000804368,764.1666259765625,741.5
1671000804376,760.8333129882812,741.5
1671000804384,756.6666259765625,742.3333129882812
1671000804392,755.0000610351562,742.3333129882812
1671000804400,751.6666259765625,743.1666259765625
1671000804408,750.0000610351562,744
1671000804423,748.3333129882812,744
1671000804430,744.1666259765625,744
1671000804438,742.5000610351562,744.8333129882812
1671000804448,740.8333129882812,744.8333129882812
1671000804454,740.0000610351562,744.8333129882812
1671000804462,738.3333129882812,744.8333129882812
1671000804470,735.8333129882812,744.8333129882812
1671000804478,733.3333129882812,744.8333129882812
1671000804486,731.6666259765625,744.8333129882812
1671000804494,730.8333129882812,744.8333129882812
1671000804502,730.0000610351562,744.8333129882812
1671000804535,729.1666259765625,744.8333129882812
1671000804559,727.5000610351562,744.8333129882812
1671000804564,726.6666259765625,744.8333129882812
1671000804572,725.8333129882812,744
1671000804580,724.1666259765625,743.1666259765625
1671000804588,723.3333129882812,743.1666259765625
1671000804596,721.6666259765625,743.1666259765625
1671000804610,720.0000610351562,743.1666259765625
1671000804617,719.1666259765625,743.1666259765625
1671000804624,718.3333129882812,742.3333129882812
1671000804631,716.6666259765625,742.3333129882812
1671000804653,715.8333129882812,742.3333129882812
1671000804678,715.0000610351562,742.3333129882812
1671000804684,714.1666259765625,742.3333129882812
1671000804692,712.5000610351562,741.5
1671000804698,710.8333129882812,740.6666259765625
1671000804706,706.6666259765625,739
1671000804714,704.1666259765625,739
1671000804722,703.3333129882812,738.1666259765625
1671000804730,702.5000610351562,737.3333129882812
1671000804749,701.6666259765625,737.3333129882812
1671000805007,701.6666259765625,736.5
1671000805615,815.8333129882812,601.5
1671000805708,815.8333129882812,602.3333129882812
1671000805731,815.8333129882812,603.1666259765625
1671000805738,815.0000610351562,604
1671000805746,814.1666259765625,604.8333129882812
1671000805754,813.3333129882812,604.8333129882812
1671000805762,810.8333129882812,605.6666259765625
1671000805777,809.1666259765625,605.6666259765625
1671000805784,808.3333129882812,606.5
1671000805791,806.6666259765625,607.3333129882812
1671000805798,805.0000610351562,607.3333129882812
1671000805805,800.8333129882812,608.1666259765625
1671000805812,798.3333129882812,609.8333129882812
1671000805819,795.8333129882812,611.5
1671000805826,794.1666259765625,611.5
1671000805834,791.6666259765625,613.1666259765625
1671000805840,787.5000610351562,615.6666259765625
1671000805848,783.3333129882812,616.5
1671000805856,781.6666259765625,616.5
1671000805864,780.0000610351562,618.1666259765625
1671000805872,776.6666259765625,619
1671000805880,775.8333129882812,619
1671000805895,774.1666259765625,619.8333129882812
1671000805904,772.5000610351562,620.6666259765625
1671000805912,770.8333129882812,620.6666259765625
1671000805920,768.3333129882812,622.3333129882812
1671000805928,767.5000610351562,623.1666259765625
1671000805936,764.1666259765625,624
1671000805944,761.6666259765625,625.6666259765625
1671000805952,760.0000610351562,625.6666259765625
1671000805958,759.1666259765625,626.5
1671000805966,757.5000610351562,628.1666259765625
1671000805976,755.8333129882812,628.1666259765625
1671000805982,754.1666259765625,629.8333129882812
1671000805990,753.3333129882812,630.6666259765625
1671000805998,751.6666259765625,632.3333129882812
1671000806013,750.8333129882812,633.1666259765625
1671000806020,749.1666259765625,634
1671000806027,746.6666259765625,637.3333129882812
1671000806034,745.8333129882812,637.3333129882812
1671000806041,745.0000610351562,639
1671000806054,744.1666259765625,639.8333129882812
1671000806062,743.3333129882812,640.6666259765625
1671000806070,742.5000610351562,641.5
1671000806078,742.5000610351562,643.1666259765625
1671000806084,741.6666259765625,644.8333129882812
1671000806094,740.8333129882812,646.5
1671000806100,740.0000610351562,648.1666259765625
1671000806108,738.3333129882812,649
1671000806116,738.3333129882812,649.8333129882812
1671000806124,738.3333129882812,650.6666259765625
1671000806132,737.5000610351562,650.6666259765625
1671000806140,737.5000610351562,652.3333129882812
1671000806148,737.5000610351562,653.1666259765625
1671000806156,736.6666259765625,654
1671000806164,735.8333129882812,657.3333129882812
1671000806172,735.8333129882812,658.1666259765625
1671000806181,735.0000610351562,659
1671000806188,735.0000610351562,659.8333129882812
1671000806196,735.0000610351562,661.5
1671000806204,735.0000610351562,662.3333129882812
1671000806221,734.1666259765625,664
1671000806228,734.1666259765625,665.6666259765625
1671000806235,733.3333129882812,669.8333129882812
1671000806242,733.3333129882812,671.5
1671000806250,732.5000610351562,673.1666259765625
1671000806258,732.5000610351562,674
1671000806266,732.5000610351562,674.8333129882812
1671000806284,732.5000610351562,675.6666259765625
1671000806304,732.5000610351562,676.5
1671000806312,732.5000610351562,677.3333129882812
1671000806318,732.5000610351562,678.1666259765625
1671000806325,732.5000610351562,679
1671000806332,732.5000610351562,679.8333129882812
1671000806339,732.5000610351562,680.6666259765625
1671000806346,732.5000610351562,681.5
1671000806353,732.5000610351562,682.3333129882812
1671000806360,733.3333129882812,684
1671000806368,733.3333129882812,684.8333129882812
1671000806376,733.3333129882812,685.6666259765625
1671000806395,733.3333129882812,686.5
1671000806402,733.3333129882812,687.3333129882812
1671000806409,733.3333129882812,688.1666259765625
1671000806416,733.3333129882812,689
1671000806424,733.3333129882812,690.6666259765625
1671000806432,733.3333129882812,692.3333129882812
1671000806440,733.3333129882812,694.8333129882812
1671000806448,734.1666259765625,695.6666259765625
1671000806456,735.0000610351562,697.3333129882812
1671000806462,735.0000610351562,699
1671000806470,735.8333129882812,700.6666259765625
1671000806485,735.8333129882812,702.3333129882812
1671000806492,737.5000610351562,704
1671000806499,738.3333129882812,705.6666259765625
1671000806506,739.1666259765625,706.5
1671000806513,740.0000610351562,708.1666259765625
1671000806520,740.8333129882812,708.1666259765625
1671000806527,742.5000610351562,710.6666259765625
1671000806534,744.1666259765625,711.5
1671000806542,745.0000610351562,712.3333129882812
1671000806550,745.8333129882812,713.1666259765625
1671000806558,747.5000610351562,714
1671000806566,748.3333129882812,714.8333129882812
1671000806574,749.1666259765625,715.6666259765625
1671000806582,750.8333129882812,715.6666259765625
1671000806590,751.6666259765625,716.5
1671000806598,754.1666259765625,717.3333129882812
1671000806604,755.8333129882812,718.1666259765625
1671000806612,757.5000610351562,718.1666259765625
1671000806620,758.3333129882812,719
1671000806628,760.0000610351562,720.6666259765625
1671000806636,762.5000610351562,720.6666259765625
1671000806644,763.3333129882812,721.5
1671000806659,764.1666259765625,721.5
1671000806666,765.8333129882812,722.3333129882812
1671000806673,766.6666259765625,722.3333129882812
1671000806679,768.3333129882812,722.3333129882812
1671000806686,770.8333129882812,722.3333129882812
1671000806693,772.5000610351562,722.3333129882812
1671000806700,774.1666259765625,723.1666259765625
1671000806708,776.6666259765625,724
1671000806716,777.5000610351562,724
1671000806722,778.3333129882812,724.8333129882812
1671000806730,780.0000610351562,724.8333129882812
1671000806738,782.5000610351562,724.8333129882812
1671000806746,784.1666259765625,724.8333129882812
1671000806754,785.8333129882812,725.6666259765625
1671000806762,787.5000610351562,725.6666259765625
1671000806777,789.1666259765625,725.6666259765625
1671000806784,790.8333129882812,725.6666259765625
1671000806791,792.5000610351562,725.6666259765625
1671000806797,793.3333129882812,725.6666259765625
1671000806804,794.1666259765625,726.5
1671000806811,795.8333129882812,726.5
1671000806818,797.5000610351562,726.5
1671000806826,799.1666259765625,727.3333129882812
1671000806834,800.8333129882812,727.3333129882812
1671000806842,804.1666259765625,728.1666259765625
1671000806850,805.8333129882812,728.1666259765625
1671000806856,808.3333129882812,728.1666259765625
1671000806864,810.0000610351562,728.1666259765625
1671000806872,811.6666259765625,728.1666259765625
1671000806880,813.3333129882812,728.1666259765625
1671000806895,814.1666259765625,729
1671000806902,815.8333129882812,729
1671000806912,816.6666259765625,729
1671000806920,818.3333129882812,729
1671000806928,820.0000610351562,729
1671000806936,821.6666259765625,729
1671000806944,824.1666259765625,729
1671000806952,825.8333129882812,729
1671000806960,827.5000610351562,729
1671000806966,830.0000610351562,729
1671000806974,831.6666259765625,729
1671000806982,834.1666259765625,729
1671000806990,835.8333129882812,729
1671000806998,838.3333129882812,729
1671000807006,840.0000610351562,729
1671000807014,841.6666259765625,729
1671000807022,842.5000610351562,729
1671000807030,843.3333129882812,729
1671000807038,844.1666259765625,729
1671000807046,845.0000610351562,728.1666259765625
1671000807054,845.8333129882812,727.3333129882812
1671000807062,847.5000610351562,725.6666259765625
1671000807082,848.3333129882812,724.8333129882812
1671000807089,850.0000610351562,724
1671000807096,850.8333129882812,722.3333129882812
1671000807103,852.5000610351562,721.5
1671000807110,854.1666259765625,719.8333129882812
1671000807117,855,717.3333129882812
1671000807124,857.5,715.6666259765625
1671000807132,859.1666259765625,713.1666259765625
1671000807140,860.8333129882812,710.6666259765625
1671000807148,861.6666259765625,709
1671000807156,864.1666259765625,707.3333129882812
1671000807164,864.1666259765625,705.6666259765625
1671000807172,865.8333129882812,703.1666259765625
1671000807180,866.6666259765625,702.3333129882812
1671000807188,867.5,701.5
1671000807196,868.3333129882812,699
1671000807204,868.3333129882812,697.3333129882812
1671000807212,870,696.5
1671000807220,871.6666259765625,693.1666259765625
1671000807226,873.3333129882812,689.8333129882812
1671000807234,875.8333129882812,687.3333129882812
1671000807249,876.6666259765625,685.6666259765625
1671000807256,880,682.3333129882812
1671000807263,880.8333129882812,680.6666259765625
1671000807270,882.5,679
1671000807277,882.5,677.3333129882812
1671000807284,884.1666259765625,676.5
1671000807290,884.1666259765625,674.8333129882812
1671000807298,885,672.3333129882812
1671000807306,885.8333129882812,670.6666259765625
1671000807314,886.6666259765625,669
1671000807322,886.6666259765625,668.1666259765625
1671000807330,887.5,665.6666259765625
1671000807338,889.1666259765625,663.1666259765625
1671000807344,889.1666259765625,662.3333129882812
1671000807360,889.1666259765625,661.5
1671000807367,890,659.8333129882812
1671000807376,890.8333129882812,659
1671000807384,890.8333129882812,657.3333129882812
1671000807392,890.8333129882812,656.5
1671000807400,890.8333129882812,655.6666259765625
1671000807408,890.8333129882812,654
1671000807416,890.8333129882812,652.3333129882812
1671000807424,890.8333129882812,650.6666259765625
1671000807432,890.8333129882812,649
1671000807440,890.8333129882812,647.3333129882812
1671000807448,890.8333129882812,644.8333129882812
1671000807456,890.8333129882812,643.1666259765625
1671000807464,890.8333129882812,640.6666259765625
1671000807472,890.8333129882812,639.8333129882812
1671000807478,890.8333129882812,638.1666259765625
1671000807486,890,637.3333129882812
1671000807494,889.1666259765625,635.6666259765625
1671000807512,888.3333129882812,634
1671000807519,887.5,632.3333129882812
1671000807526,887.5,631.5
1671000807534,886.6666259765625,630.6666259765625
1671000807542,885.8333129882812,629
1671000807550,885,628.1666259765625
1671000807558,884.1666259765625,627.3333129882812
1671000807566,883.3333129882812,625.6666259765625
1671000807574,882.5,625.6666259765625
1671000807589,882.5,624.8333129882812
1671000807610,881.6666259765625,624.8333129882812
1671000807620,881.6666259765625,624
1671000807628,880,623.1666259765625
1671000807636,878.3333129882812,622.3333129882812
1671000807644,876.6666259765625,620.6666259765625
1671000807652,875,619.8333129882812
1671000807660,873.3333129882812,618.1666259765625
1671000807668,870.8333129882812,618.1666259765625
1671000807676,867.5,618.1666259765625
1671000807684,866.6666259765625,617.3333129882812
1671000807692,863.3333129882812,617.3333129882812
1671000807700,860,615.6666259765625
1671000807708,855.8333129882812,614.8333129882812
1671000807716,851.6666259765625,614
1671000807724,847.5000610351562,613.1666259765625
1671000807730,845.8333129882812,611.5
1671000807738,843.3333129882812,610.6666259765625
1671000807746,841.6666259765625,610.6666259765625
1671000807754,840.0000610351562,610.6666259765625
1671000807762,839.1666259765625,610.6666259765625
1671000807770,838.3333129882812,610.6666259765625
1671000807778,837.5000610351562,610.6666259765625
1671000807797,836.6666259765625,610.6666259765625
1671000807811,835.8333129882812,610.6666259765625
1671000807866,835.0000610351562,610.6666259765625
1671000807884,834.1666259765625,610.6666259765625
1671000807901,832.5000610351562,610.6666259765625
1671000807908,831.6666259765625,610.6666259765625
1671000807915,830.0000610351562,610.6666259765625
1671000807922,829.1666259765625,610.6666259765625
1671000807929,829.1666259765625,609.8333129882812
1671000807970,828.3333129882812,609.8333129882812
1671000807999,827.5000610351562,609
1671000808006,826.6666259765625,609
1671000808026,825.8333129882812,609
1671000808033,825.0000610351562,609
1671000808040,824.1666259765625,608.1666259765625
1671000808182,823.3333129882812,608.1666259765625
1671000808188,822.5000610351562,608.1666259765625
1671000810753,937.5,681.5
1671000810804,938.3333129882812,681.5
1671000810811,938.3333129882812,680.6666259765625
1671000810818,939.1666259765625,679.8333129882812
1671000810826,940,679
1671000810834,942.5,679
1671000810842,943.3333129882812,678.1666259765625
1671000810850,945,678.1666259765625
1671000810858,945.8333129882812,678.1666259765625
1671000810866,948.3333129882812,678.1666259765625
1671000810874,950.8333129882812,678.1666259765625
1671000810882,958.3333129882812,678.1666259765625
1671000810890,962.5,678.1666259765625
1671000810898,967.5,678.1666259765625
1671000810906,974.1666259765625,677.3333129882812
1671000810914,979.1666259765625,677.3333129882812
1671000810920,983.3333129882812,677.3333129882812
1671000810928,985,677.3333129882812
1671000810936,988.3333129882812,676.5
1671000810944,990.8333129882812,676.5
1671000810952,991.6666259765625,676.5
1671000810960,992.5,676.5
1671000810994,993.3333129882812,676.5
1671000811000,994.1666259765625,676.5
1671000811008,995,676.5
1671000811026,995.8333129882812,676.5
1671000811033,996.6666259765625,676.5
1671000811072,997.5,676.5
1671000811467,1026.6666259765625,679
1671000811504,1027.5,679
1671000811519,1028.333251953125,679
1671000811526,1031.6666259765625,679
1671000811533,1034.1666259765625,679
1671000811540,1037.5,679
1671000811547,1046.6666259765625,679
1671000811554,1055.833251953125,679
1671000811560,1063.333251953125,677.3333129882812
1671000811567,1068.333251953125,677.3333129882812
1671000811574,1076.6666259765625,676.5
1671000811582,1085.833251953125,676.5
1671000811590,1093.333251953125,676.5
1671000811598,1098.333251953125,676.5
1671000811606,1105.833251953125,676.5
1671000811614,1109.1666259765625,676.5
1671000811622,1112.5,676.5
1671000811637,1115,676.5
1671000811664,1115.833251953125,676.5
1671000815143,1130.833251953125,642.3333129882812
1671000815216,1130.833251953125,641.5
1671000815222,1130,639
1671000815230,1130,636.5
1671000815238,1129.1666259765625,634
1671000815246,1129.1666259765625,631.5
1671000815252,1129.1666259765625,626.5
1671000815268,1129.1666259765625,622.3333129882812
1671000815276,1129.1666259765625,619
1671000815284,1128.333251953125,616.5
1671000815292,1128.333251953125,614
1671000815300,1128.333251953125,613.1666259765625
1671000815308,1128.333251953125,610.6666259765625
1671000815316,1128.333251953125,608.1666259765625
1671000815331,1128.333251953125,605.6666259765625
1671000815338,1128.333251953125,604
1671000815345,1128.333251953125,601.5
1671000815352,1128.333251953125,599.8333129882812
1671000815359,1128.333251953125,597.3333129882812
1671000815366,1127.5,594
1671000815373,1127.5,590.6666259765625
1671000815380,1127.5,588.1666259765625
1671000815386,1127.5,586.5
1671000815394,1127.5,584
1671000815402,1127.5,582.3333129882812
1671000815410,1127.5,579.8333129882812
1671000815418,1127.5,577.3333129882812
1671000815426,1127.5,574.8333129882812
1671000815434,1127.5,572.3333129882812
1671000815449,1127.5,569
1671000815456,1127.5,566.5
1671000815463,1127.5,564.8333129882812
1671000815470,1127.5,563.1666259765625
1671000815477,1127.5,562.3333129882812
1671000815484,1127.5,560.6666259765625
1671000815491,1127.5,559
1671000815498,1127.5,556.5
1671000815506,1127.5,554.8333129882812
1671000815514,1127.5,552.3333129882812
1671000815520,1127.5,550.6666259765625
1671000815539,1127.5,549
1671000815560,1127.5,548.1666259765625
1671000815568,1127.5,546.5
1671000815576,1127.5,545.6666259765625
1671000815584,1127.5,544
1671000815592,1127.5,542.3333129882812
1671000815600,1127.5,540.6666259765625
1671000815608,1127.5,539.8333129882812
1671000816437,1010.8333129882812,435.6666564941406
1671000816579,1011.6666259765625,435.6666564941406
1671000816584,1012.5,435.6666564941406
1671000816592,1013.3333129882812,435.6666564941406
1671000816600,1013.3333129882812,434.83331298828125
1671000816608,1014.1666259765625,434.83331298828125
1671000816616,1015,434.83331298828125
1671000816625,1015.8333129882812,434.83331298828125
1671000816632,1017.5,434.83331298828125
1671000816640,1020,434.83331298828125
1671000816646,1026.6666259765625,434.83331298828125
1671000816654,1030,434.83331298828125
1671000816662,1034.1666259765625,434.83331298828125
1671000816670,1037.5,434.83331298828125
1671000816685,1044.1666259765625,434.83331298828125
1671000816692,1045.833251953125,434.83331298828125
