1671000788182,228.3333282470703,137.3333282470703
1671000816699,1052.5,434.0000305175781
1671000816706,1060,434.0000305175781
1671000816713,1063.333251953125,434.0000305175781
1671000816719,1071.6666259765625,434.0000305175781
1671000816726,1076.6666259765625,434.0000305175781
1671000816734,1081.6666259765625,434.0000305175781
1671000816742,1083.333251953125,434.0000305175781
1671000816750,1087.5,434.0000305175781
1671000816758,1091.6666259765625,434.0000305175781
1671000816764,1093.333251953125,434.0000305175781
1671000816772,1099.1666259765625,434.0000305175781
1671000816789,1109.1666259765625,434.0000305175781
1671000816796,1115,433.1666564941406
1671000816804,1119.1666259765625,433.1666564941406
1671000816812,1125.833251953125,433.1666564941406
1671000816820,1132.5,433.1666564941406
1671000816828,1139.1666259765625,432.33331298828125
1671000816836,1145,432.33331298828125
1671000816844,1148.333251953125,431.5000305175781
1671000816852,1156.6666259765625,430.6666564941406
1671000816860,1165.833251953125,429.83331298828125
1671000816868,1172.5,429.83331298828125
1671000816876,1176.6666259765625,429.0000305175781
1671000816884,1185.833251953125,427.33331298828125
1671000816892,1193.333251953125,427.33331298828125
1671000816898,1198.333251953125,426.5
1671000816906,1204.1666259765625,426.5
1671000816921,1210,425.66668701171875
1671000816928,1216.6666259765625,425.66668701171875
1671000816935,1219.1666259765625,425.66668701171875
1671000816942,1220,425.66668701171875
1671000816949,1221.6666259765625,425.66668701171875
1671000816956,1222.5,425.66668701171875
1671000816963,1224.1666259765625,425.66668701171875
1671000816970,1226.6666259765625,425.66668701171875
1671000816978,1228.333251953125,425.66668701171875
1671000816986,1230,425.66668701171875
1671000816994,1230.833251953125,425.66668701171875
1671000817002,1233.333251953125,425.66668701171875
1671000817010,1235,425.66668701171875
1671000817016,1236.6666259765625,425.66668701171875
1671000817024,1238.333251953125,425.66668701171875
1671000817146,1239.1666259765625,425.66668701171875
1671000817201,1240,425.66668701171875
1671000817248,1240,426.5
1671000817272,1240,427.33331298828125
1671000817293,1240,428.1666564941406
1671000817341,1239.1666259765625,428.1666564941406
1671000817358,1239.1666259765625,429.83331298828125
1671000817379,1239.1666259765625,430.6666564941406
1671000817400,1238.333251953125,430.6666564941406
1671000817428,1238.333251953125,432.33331298828125
1671000817435,1238.333251953125,433.1666564941406
1671000817442,1237.5,433.1666564941406
1671000817450,1237.5,434.83331298828125
1671000817458,1236.6666259765625,434.83331298828125
1671000817466,1235.833251953125,436.5000305175781
1671000817483,1235,437.33331298828125
1671000817491,1234.1666259765625,438.1666564941406
1671000817498,1234.1666259765625,439.83331298828125
1671000817506,1233.333251953125,440.6666564941406
1671000817514,1232.5,441.5000305175781
1671000817520,1232.5,442.33331298828125
1671000817540,1231.6666259765625,443.1666564941406
1671000817546,1231.6666259765625,444.0000305175781
1671000817553,1230.833251953125,444.0000305175781
1671000817560,1230,444.0000305175781
1671000817568,1230,445.6666564941406
1671000817576,1228.333251953125,446.5000305175781
1671000817584,1228.333251953125,448.1666564941406
1671000817592,1227.5,449.0000305175781
1671000817600,1226.6666259765625,449.0000305175781
1671000817622,1225,450.6666564941406
1671000817629,1223.333251953125,453.1666564941406
1671000817636,1221.6666259765625,454.83331298828125
1671000817643,1220,456.5000305175781
1671000817650,1218.333251953125,458.1666564941406
1671000817657,1216.6666259765625,459.0000305175781
1671000817664,1215.833251953125,459.83331298828125
1671000817672,1214.1666259765625,461.5000305175781
1671000817678,1212.5,462.33331298828125
1671000817699,1210.833251953125,463.1666564941406
1671000817705,1210,464.0000305175781
1671000817712,1209.1666259765625,465.6666564941406
1671000817719,1206.6666259765625,468.1666564941406
1671000817726,1205,469.83331298828125
1671000817734,1203.333251953125,472.33331298828125
1671000817742,1201.6666259765625,474.0000305175781
1671000817750,1200,474.83331298828125
1671000817758,1196.6666259765625,478.1666564941406
1671000817766,1195.833251953125,478.1666564941406
1671000817774,1193.333251953125,482.33331298828125
1671000817782,1190.833251953125,484.0000305175781
1671000817790,1190,484.83331298828125
1671000817796,1187.5,487.33331298828125
1671000817804,1184.1666259765625,490.6666564941406
1671000817812,1180.833251953125,491.5000305175781
1671000817820,1178.333251953125,494.0000305175781
1671000817828,1176.6666259765625,494.83331298828125
1671000817836,1174.1666259765625,496.5000305175781
1671000817844,1173.333251953125,497.33331298828125
1671000817852,1172.5,499.0000305175781
1671000817860,1170,500.6666564941406
1671000817868,1167.5,503.1666564941406
1671000817876,1165,504.83331298828125
1671000817884,1164.1666259765625,506.5000305175781
1671000817892,1163.333251953125,507.33331298828125
1671000817900,1160.833251953125,509.0000305175781
1671000817908,1159.1666259765625,509.83331298828125
1671000817914,1158.333251953125,510.6666564941406
1671000817922,1155.833251953125,511.5000305175781
1671000817930,1155,512.3333129882812
1671000817938,1153.333251953125,514
1671000817946,1152.5,514
1671000817954,1151.6666259765625,515.6666259765625
1671000817970,1150,516.5
1671000817976,1148.333251953125,517.3333129882812
1671000817983,1146.6666259765625,518.1666259765625
1671000817990,1145,519
1671000817997,1143.333251953125,519.8333129882812
1671000818004,1141.6666259765625,519.8333129882812
1671000818011,1140,520.6666259765625
1671000818018,1138.333251953125,520.6666259765625
1671000818026,1137.5,520.6666259765625
1671000818032,1135.833251953125,521.5
1671000818042,1133.333251953125,521.5
1671000818048,1132.5,522.3333129882812
1671000818056,1130.833251953125,523.1666259765625
1671000818064,1130,523.1666259765625
1671000818072,1127.5,523.1666259765625
1671000818080,1126.6666259765625,524
1671000818088,1125.833251953125,524
1671000818096,1124.1666259765625,524.8333129882812
1671000818104,1121.6666259765625,524.8333129882812
1671000818112,1119.1666259765625,524.8333129882812
1671000818120,1116.6666259765625,524.8333129882812
1671000818128,1114.1666259765625,524.8333129882812
1671000818136,1111.6666259765625,524.8333129882812
1671000818144,1109.1666259765625,524.8333129882812
1671000818152,1106.6666259765625,524.8333129882812
1671000818160,1105,524.8333129882812
1671000818166,1103.333251953125,524.8333129882812
1671000818174,1100.833251953125,524.8333129882812
1671000818182,1098.333251953125,524.8333129882812
1671000818190,1095.833251953125,524.8333129882812
1671000818198,1093.333251953125,524.8333129882812
1671000818206,1090.833251953125,524
1671000818214,1089.1666259765625,523.1666259765625
1671000818222,1087.5,521.5
1671000818230,1084.1666259765625,520.6666259765625
1671000818238,1083.333251953125,519
1671000818246,1082.5,518.1666259765625
1671000818261,1080.833251953125,517.3333129882812
1671000818268,1079.1666259765625,516.5
1671000818275,1078.333251953125,516.5
1671000818282,1075.833251953125,514
1671000818289,1074.1666259765625,513.1666259765625
1671000818296,1073.333251953125,511.5000305175781
1671000818302,1070.833251953125,509.0000305175781
1671000818309,1069.1666259765625,507.33331298828125
1671000818316,1067.5,505.6666564941406
1671000818324,1065.833251953125,505.6666564941406
1671000818332,1063.333251953125,503.1666564941406
1671000818340,1061.6666259765625,502.33331298828125
1671000818348,1059.1666259765625,499.83331298828125
1671000818356,1056.6666259765625,499.0000305175781
1671000818364,1054.1666259765625,497.33331298828125
1671000818379,1051.6666259765625,496.5000305175781
1671000818386,1048.333251953125,494.0000305175781
1671000818393,1045,491.5000305175781
1671000818400,1042.5,490.6666564941406
1671000818407,1040,489.0000305175781
1671000818414,1038.333251953125,488.1666564941406
1671000818420,1035.833251953125,486.5000305175781
1671000818427,1031.6666259765625,484.83331298828125
1671000818434,1028.333251953125,482.33331298828125
1671000818442,1025,482.33331298828125
1671000818450,1020,479.0000305175781
1671000818458,1017.5,478.1666564941406
1671000818466,1015,475.6666564941406
1671000818474,1012.5,474.0000305175781
1671000818483,1010,473.1666564941406
1671000818491,1007.5,471.5000305175781
1671000818498,1006.6666259765625,469.83331298828125
1671000818506,1005,469.0000305175781
1671000818514,1004.1666259765625,468.1666564941406
1671000818522,1002.5,467.33331298828125
1671000818530,1001.6666259765625,465.6666564941406
1671000818538,1000.8333129882812,464.83331298828125
1671000818546,999.1666259765625,463.1666564941406
1671000818554,998.3333129882812,462.33331298828125
1671000818560,997.5,460.6666564941406
1671000818568,996.6666259765625,460.6666564941406
1671000818587,996.6666259765625,459.83331298828125
1671000818594,995.8333129882812,459.83331298828125
1671000818615,995,458.1666564941406
1671000818622,994.1666259765625,457.33331298828125
1671000818632,994.1666259765625,456.5000305175781
1671000818640,993.3333129882812,455.6666564941406
1671000818657,993.3333129882812,454.83331298828125
1671000818664,992.5,453.1666564941406
1671000818672,991.6666259765625,452.33331298828125
1671000818678,991.6666259765625,451.5000305175781
1671000818686,990.8333129882812,451.5000305175781
1671000818694,990.8333129882812,449.83331298828125
1671000818702,990.8333129882812,449.0000305175781
1671000818710,990.8333129882812,448.1666564941406
1671000818718,990.8333129882812,447.33331298828125
1671000818733,990,447.33331298828125
1671000818754,989.1666259765625,445.6666564941406
1671000818766,989.1666259765625,444.83331298828125
1671000818932,989.1666259765625,444.0000305175781
1671000818938,989.1666259765625,443.1666564941406
1671000818946,989.1666259765625,442.33331298828125
1671000818954,989.1666259765625,441.5000305175781
1671000818963,990,441.5000305175781
1671000818970,990,439.83331298828125
1671000818995,990,439.0000305175781
1671000819018,990,437.33331298828125
1671000819025,990.8333129882812,437.33331298828125
1671000819034,990.8333129882812,436.5000305175781
1671000819179,991.6666259765625,436.5000305175781
1671000819184,992.5,436.5000305175781
1671000819191,993.3333129882812,436.5000305175781
1671000819198,994.1666259765625,436.5000305175781
1671000819223,995,436.5000305175781
1671000819240,995.8333129882812,436.5000305175781
1671000819247,996.6666259765625,436.5000305175781
1671000819254,997.5,436.5000305175781
1671000819279,999.1666259765625,436.5000305175781
1671000819286,1000,436.5000305175781
1671000819294,1000.8333129882812,436.5000305175781
1671000819309,1002.5,437.33331298828125
1671000819316,1003.3333129882812,437.33331298828125
1671000819324,1004.1666259765625,437.33331298828125
1671000819374,1005.8333129882812,437.33331298828125
1671000819380,1005.8333129882812,438.1666564941406
1671000819399,1006.6666259765625,438.1666564941406
1671000819421,1007.5,438.1666564941406
1671000819428,1008.3333129882812,438.1666564941406
1671000819434,1009.1666259765625,438.1666564941406
1671000819442,1010,438.1666564941406
1671000819450,1011.6666259765625,438.1666564941406
1671000819458,1012.5,438.1666564941406
1671000819466,1013.3333129882812,438.1666564941406
1671000826735,1121.6666259765625,106.5
1671000826761,1122.5,106.5
1671000826768,1123.333251953125,106.5
1671000826776,1124.1666259765625,107.33333587646484
1671000826782,1125,110.66665649414062
1671000826792,1125.833251953125,112.33333587646484
1671000826798,1127.5,114.83333587646484
1671000826806,1127.5,115.66665649414062
1671000826814,1129.1666259765625,121.5
1671000826822,1130,124
1671000826830,1130.833251953125,128.16665649414062
1671000826838,1130.833251953125,130.66665649414062
1671000826846,1130.833251953125,133.16665649414062
1671000826854,1130.833251953125,139
1671000826862,1130.833251953125,149
1671000826870,1130.833251953125,155.66665649414062
1671000826878,1130.833251953125,160.6666717529297
1671000826886,1130.833251953125,169
1671000826894,1130.833251953125,172.3333282470703
1671000826902,1130.833251953125,176.5
1671000826910,1130.833251953125,179.8333282470703
1671000826916,1130.833251953125,183.1666717529297
1671000826924,1131.6666259765625,187.33331298828125
1671000826932,1131.6666259765625,189.83331298828125
1671000826941,1131.6666259765625,191.5
1671000826948,1131.6666259765625,194
1671000826956,1131.6666259765625,197.33331298828125
1671000826964,1132.5,200.6666717529297
1671000826972,1132.5,203.1666717529297
1671000826980,1132.5,206.5
1671000826995,1132.5,209.83331298828125
1671000827002,1132.5,212.33331298828125
1671000827009,1132.5,216.50001525878906
1671000827016,1133.333251953125,219.00001525878906
1671000827023,1133.333251953125,222.33331298828125
1671000827030,1133.333251953125,226.50001525878906
1671000827037,1133.333251953125,228.16665649414062
1671000827044,1133.333251953125,229.83331298828125
1671000827052,1134.1666259765625,231.50001525878906
1671000827058,1134.1666259765625,233.16665649414062
1671000827066,1134.1666259765625,234.00001525878906
1671000827074,1134.1666259765625,234.83331298828125
1671000827235,1134.1666259765625,236.50001525878906
1671000827240,1135.833251953125,239.00001525878906
1671000827265,1135.833251953125,239.83331298828125
1671000827432,1135.833251953125,239.00001525878906
1671000827439,1135.833251953125,238.16665649414062
1671000827447,1136.6666259765625,236.50001525878906
1671000827453,1138.333251953125,232.33331298828125
1671000827460,1140.833251953125,229.83331298828125
1671000827474,1144.1666259765625,225.66665649414062
1671000827481,1146.6666259765625,221.50001525878906
1671000827488,1150.833251953125,217.33331298828125
1671000827495,1154.1666259765625,214.83331298828125
1671000827502,1157.5,210.6666717529297
1671000827509,1162.5,204.83331298828125
1671000827516,1167.5,199
1671000827524,1175,194.83331298828125
1671000827532,1180.833251953125,189.83331298828125
1671000827540,1186.6666259765625,185.6666717529297
1671000827548,1189.1666259765625,183.1666717529297
1671000827554,1195,179
1671000827562,1205,172.3333282470703
1671000827570,1210,169
1671000827578,1215,165.6666717529297
1671000827586,1218.333251953125,162.3333282470703
1671000827594,1222.5,161.5
1671000827602,1225.833251953125,157.3333282470703
1671000827610,1230,153.16665649414062
1671000827618,1232.5,150.66665649414062
1671000827626,1236.6666259765625,146.5
1671000827641,1240,144
1671000827648,1243.333251953125,139.8333282470703
1671000827655,1245,138.16665649414062
1671000827662,1247.5,135.66665649414062
1671000827669,1250.833251953125,131.5
1671000827676,1257.5,127.33333587646484
1671000827683,1263.333251953125,122.33333587646484
1671000827690,1267.5,119.83333587646484
1671000827697,1273.333251953125,114
1671000827704,1277.5,111.5
1671000827712,1282.5001220703125,107.33333587646484
1671000827720,1286.6666259765625,104.83332824707031
1671000827728,1288.333251953125,104
1671000827736,1290.833251953125,102.33332824707031
1671000827744,1292.5001220703125,99.83332824707031
1671000827766,1292.5001220703125,99
1671000827773,1293.333251953125,98.16666412353516
1671000827780,1294.1666259765625,97.33332824707031
1671000827943,1295.0001220703125,97.33332824707031
1671000827965,1295.833251953125,98.16666412353516
1671000827972,1296.6666259765625,99
1671000827980,1297.5001220703125,100.66666412353516
1671000827995,1297.5001220703125,102.33332824707031
1671000828002,1299.1666259765625,104
1671000828009,1300.0001220703125,104.83332824707031
1671000828016,1301.6666259765625,109
1671000828023,1304.1666259765625,118.16665649414062
1671000828030,1306.6666259765625,124
1671000828037,1309.1666259765625,129
1671000828044,1311.6666259765625,134.8333282470703
1671000828052,1314.1666259765625,136.5
1671000828058,1315.0001220703125,139
1671000828066,1316.6666259765625,148.16665649414062
1671000828074,1319.1666259765625,151.5
1671000828082,1320.833251953125,159.8333282470703
1671000828090,1321.6666259765625,161.5
1671000828098,1323.333251953125,165.6666717529297
1671000828113,1324.1666259765625,169.8333282470703
1671000828120,1325.833251953125,176.5
1671000828127,1326.6666259765625,179.8333282470703
1671000828134,1327.5001220703125,184.8333282470703
1671000828141,1327.5001220703125,186.5
1671000828148,1328.333251953125,188.1666717529297
1671000828169,1329.1666259765625,197.33331298828125
1671000828178,1330.0001220703125,199
1671000828186,1330.833251953125,203.1666717529297
1671000828192,1330.833251953125,209
1671000828200,1331.6666259765625,214.83331298828125
1671000828208,1332.5001220703125,221.50001525878906
1671000828216,1332.5001220703125,228.16665649414062
1671000828231,1333.333251953125,230.66665649414062
1671000828238,1333.333251953125,233.16665649414062
1671000828245,1333.333251953125,234.83331298828125
1671000828252,1333.333251953125,236.50001525878906
1671000828259,1333.333251953125,239.00001525878906
1671000828266,1333.333251953125,239.83331298828125
1671000828273,1333.333251953125,240.66665649414062
1671000828280,1333.333251953125,242.33331298828125
1671000828287,1334.1666259765625,244.00001525878906
1671000828296,1334.1666259765625,245.66665649414062
1671000828302,1334.1666259765625,247.33331298828125
1671000828310,1334.1666259765625,248.16665649414062
1671000828328,1334.1666259765625,249.83331298828125
1671000828349,1334.1666259765625,250.66665649414062
1671000828359,1334.1666259765625,251.50001525878906
1671000828377,1334.1666259765625,252.33331298828125
1671000828548,1333.333251953125,252.33331298828125
1671000828556,1331.6666259765625,252.33331298828125
1671000828562,1330.833251953125,250.66665649414062
1671000828570,1329.1666259765625,250.66665649414062
1671000828585,1326.6666259765625,248.16665649414062
1671000828592,1324.1666259765625,247.33331298828125
1671000828600,1322.5001220703125,245.66665649414062
1671000828606,1320.0001220703125,244.00001525878906
1671000828613,1317.5001220703125,241.50001525878906
1671000828620,1315.833251953125,239.83331298828125
1671000828627,1312.5001220703125,238.16665649414062
1671000828634,1310.833251953125,236.50001525878906
1671000828642,1306.6666259765625,234.00001525878906
1671000828650,1303.333251953125,230.66665649414062
1671000828658,1295.0001220703125,226.50001525878906
1671000828666,1291.6666259765625,224.00001525878906
1671000828674,1286.6666259765625,221.50001525878906
1671000828680,1283.333251953125,219.00001525878906
1671000828688,1279.1666259765625,217.33331298828125
1671000828703,1275,215.66665649414062
1671000828710,1268.333251953125,213.1666717529297
1671000828717,1260,208.1666717529297
1671000828724,1254.1666259765625,204
1671000828731,1249.1666259765625,201.5
1671000828738,1243.333251953125,198.1666717529297
1671000828745,1238.333251953125,194
1671000828753,1234.1666259765625,192.33331298828125
1671000828760,1229.1666259765625,189.83331298828125
1671000828768,1225,186.5
1671000828776,1219.1666259765625,183.1666717529297
1671000828784,1215.833251953125,181.5
1671000828792,1209.1666259765625,176.5
1671000828800,1202.5,171.5
1671000828807,1195.833251953125,165.6666717529297
1671000828816,1191.6666259765625,162.3333282470703
1671000828822,1185,158.16665649414062
1671000828830,1181.6666259765625,155.66665649414062
1671000828838,1176.6666259765625,152.3333282470703
1671000828846,1172.5,149
1671000828854,1170,146.5
1671000828862,1166.6666259765625,144
1671000828870,1165.833251953125,143.16665649414062
1671000828878,1164.1666259765625,142.3333282470703
1671000828886,1163.333251953125,141.5
1671000828894,1162.5,141.5
1671000828902,1162.5,140.66665649414062
1671000828910,1162.5,139.8333282470703
1671000828918,1161.6666259765625,139
1671000828926,1160.833251953125,139
1671000828934,1160,137.3333282470703
1671000828940,1156.6666259765625,134
1671000828948,1155,132.3333282470703
1671000828956,1154.1666259765625,130.66665649414062
1671000828964,1151.6666259765625,129
1671000828972,1151.6666259765625,128.16665649414062
1671000828980,1150,128.16665649414062
1671000828995,1150,127.33333587646484
1671000829006,1149.1666259765625,127.33333587646484
1671000829012,1148.333251953125,127.33333587646484
1671000829020,1147.5,127.33333587646484
1671000829037,1146.6666259765625,125.66665649414062
1671000829044,1145,125.66665649414062
1671000829050,1143.333251953125,124
1671000829058,1142.5,123.16665649414062
1671000829066,1140,121.5
1671000829074,1135.833251953125,119
1671000829092,1135,118.16665649414062
1671000829099,1133.333251953125,117.33333587646484
1671000829106,1131.6666259765625,116.5
1671000829114,1130,114.83333587646484
1671000829122,1129.1666259765625,114.83333587646484
1671000829141,1128.333251953125,114.83333587646484
1671000829202,1128.333251953125,114
1671000830235,1209.1666259765625,192.33331298828125
1671000830282,1210,193.1666717529297
1671000830300,1210.833251953125,194
1671000830307,1210.833251953125,194.83331298828125
1671000830314,1211.6666259765625,194.83331298828125
1671000830321,1212.5,194.83331298828125
1671000830334,1213.333251953125,195.6666717529297
1671000830343,1213.333251953125,196.5
1671000830350,1214.1666259765625,199
1671000830358,1215,203.1666717529297
1671000830366,1215,204.83331298828125
1671000830374,1215.833251953125,208.1666717529297
1671000830382,1215.833251953125,212.33331298828125
1671000830390,1215.833251953125,220.66665649414062
1671000830398,1215.833251953125,224.83331298828125
1671000830406,1215.833251953125,230.66665649414062
1671000830414,1215.833251953125,234.00001525878906
1671000830422,1215.833251953125,238.16665649414062
1671000830430,1215.833251953125,242.33331298828125
1671000830438,1215.833251953125,244.00001525878906
1671000830444,1215.833251953125,245.66665649414062
1671000830460,1215.833251953125,247.33331298828125
1671000830467,1215.833251953125,249.83331298828125
1671000830474,1215.833251953125,254.00001525878906
1671000830481,1215.833251953125,259
1671000830488,1215.833251953125,262.33331298828125
1671000830495,1215,269
1671000830502,1214.1666259765625,279
1671000830508,1212.5,286.5
1671000830516,1210.833251953125,294
1671000830524,1209.1666259765625,297.33331298828125
1671000830532,1207.5,303.1666564941406
1671000830540,1205,309
1671000830548,1203.333251953125,314
1671000830556,1202.5,319
1671000830571,1201.6666259765625,321.5
1671000830578,1200.833251953125,325.66668701171875
1671000830585,1200.833251953125,328.16668701171875
1671000830592,1200.833251953125,330.66668701171875
1671000830599,1200,333.16668701171875
1671000830606,1200,334
1671000830613,1200,334.83331298828125
1671000830620,1200,338.16668701171875
1671000830627,1200,339.83331298828125
1671000830634,1199.1666259765625,344.83331298828125
1671000830642,1198.333251953125,349.83331298828125
1671000830650,1197.5,353.16668701171875
1671000830658,1195.833251953125,357.33331298828125
1671000830666,1194.1666259765625,361.5
1671000830674,1194.1666259765625,364
1671000830689,1192.5,366.5
1671000830696,1190.833251953125,368.16668701171875
1671000830703,1190.833251953125,369.83331298828125
1671000830710,1189.1666259765625,372.33331298828125
1671000830717,1188.333251953125,373.16668701171875
1671000830724,1188.333251953125,375.66668701171875
1671000830731,1186.6666259765625,379
1671000830738,1185.833251953125,380.66668701171875
1671000830745,1185,383.16668701171875
1671000830752,1184.1666259765625,384.83331298828125
1671000830760,1183.333251953125,389
1671000830768,1182.5,391.5
1671000830776,1182.5,392.33331298828125
1671000830784,1180.833251953125,396.5
1671000830792,1180,400.66668701171875
1671000830807,1178.333251953125,404
1671000830814,1176.6666259765625,408.16668701171875
1671000830821,1175.833251953125,410.66668701171875
1671000830828,1174.1666259765625,413.16668701171875
1671000830835,1173.333251953125,415.66668701171875
1671000830842,1172.5,418.16668701171875
1671000830849,1170.833251953125,419
1671000830856,1170.833251953125,420.66668701171875
1671000830863,1170,421.5
1671000830870,1169.1666259765625,422.33331298828125
1671000830878,1169.1666259765625,424
1671000830887,1169.1666259765625,424.83331298828125
1671000830894,1168.333251953125,425.66668701171875
1671000830902,1168.333251953125,427.33331298828125
1671000830910,1167.5,428.1666564941406
1671000830925,1167.5,429.83331298828125
1671000830932,1166.6666259765625,430.6666564941406
1671000830939,1166.6666259765625,431.5000305175781
1671000830946,1165.833251953125,432.33331298828125
